Country,variable,value
Brazil,1998,14357357047
China,1998,17527989869
Germany,1998,33146457057
France,1998,40041139680
United Kingdom,1998,36866288852
India,1998,11920610818
Italy,1998,20825125352
Japan,1998,37849012643
"Korea, Rep.",1998,10457957529
Russian Federation,1998,7955730401
Saudi Arabia,1998,20861600000
United States,1998,274278000000
World,1998,696365000000
Brazil,1999,9866973919
China,1999,21027341242
Germany,1999,32604005638
France,1999,38897240331
United Kingdom,1999,36453353008
India,1999,13895562461
Italy,1999,21016456910
Japan,1999,43122898505
"Korea, Rep.",1999,12095186824
Russian Federation,1999,6469035211
Saudi Arabia,1999,18320000000
United States,1999,280969000000
World,1999,709317000000
Brazil,2000,11344032535
China,2000,22929764607
Germany,2000,28149990787
France,2000,33814262023
United Kingdom,2000,35254814799
India,2000,14287514241
Italy,2000,19878720932
Japan,2000,45509673827
"Korea, Rep.",2000,13801107024
Russian Federation,2000,9228204144
Saudi Arabia,2000,19964266667
United States,2000,301697000000
World,2000,729523000000
Brazil,2001,10930231568
China,2001,27875387284
Germany,2001,27425257940
France,2001,33276659717
United Kingdom,2001,35331927360
India,2001,14600642346
Italy,2001,19519381482
Japan,2001,40757967234
"Korea, Rep.",2001,12941850828
Russian Federation,2001,11683151345
Saudi Arabia,2001,21026666667
United States,2001,312743000000
World,2001,741845000000
Brazil,2002,9664561903
China,2002,32137735649
Germany,2002,29333207849
France,2002,36403933933
United Kingdom,2002,39659529123
India,2002,14749667252
Italy,2002,21610059762
Japan,2002,39333708170
"Korea, Rep.",2002,14101703315
Russian Federation,2002,13943825063
Saudi Arabia,2002,18501866667
United States,2002,356720000000
World,2002,801500000000
Brazil,2003,8392905884
China,2003,35126306608
Germany,2003,35055088179
France,2003,45916973841
United Kingdom,2003,46942962291
India,2003,16333986643
Italy,2003,26824213292
Japan,2003,42486177361
"Korea, Rep.",2003,15847047272
Russian Federation,2003,16973739085
Saudi Arabia,2003,18747466667
United States,2003,415223000000
World,2003,936571000000
